2025-06-19 10:56:32 [main] ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-06-19 10:57:04 [XNIO-1 task-2] ERROR c.y.g.c.e.h.GlobalExceptionHandler - [Goya] |- Global Exception Handler, Error is : Response(timestamp=2025-06-19T10:57:04.815137, success=false, code=50000, message=failure, data=null, status=500, path=/, traceId=null)
2025-06-19 10:57:24 [XNIO-1 task-2] ERROR c.y.g.c.e.h.GlobalExceptionHandler - [Goya] |- Global Exception Handler, Error is : Response(timestamp=2025-06-19T10:57:24.008157, success=false, code=50000, message=failure, data=null, status=500, path=/, traceId=null)
2025-06-19 10:57:24 [XNIO-1 task-2] ERROR c.y.g.c.e.h.GlobalExceptionHandler - [Goya] |- Global Exception Handler, Error is : Response(timestamp=2025-06-19T10:57:24.570013, success=false, code=50000, message=failure, data=null, status=500, path=/, traceId=null)
2025-06-19 11:01:25 [XNIO-1 task-2] ERROR c.y.g.c.e.h.GlobalExceptionHandler - [Goya] |- Global Exception Handler, Error is : Response(timestamp=2025-06-19T11:01:25.026148, success=false, code=50000, message=failure, data=null, status=500, path=/v3/api-doc, traceId=null)
2025-06-19 11:06:12 [main] ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-06-19 11:17:05 [main] ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-06-19 11:24:44 [JetCacheDefaultExecutor] ERROR com.alicp.jetcache.AbstractCache - jetcache(RedisLettuceCache) GET error. key=[15f9d7992bf7a2f3a63c5202f73e52bf]
java.io.IOException: Operation timed out
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'oauth2ResourceServerConfigurerCustomer' defined in class path resource [com/ysmjjsy/goya/security/authorization/configuration/SecurityAuthorizationConfiguration.class]: Unsatisfied dependency expressed through method 'oauth2ResourceServerConfigurerCustomer' parameter 2: Error creating bean with name 'goyaServletOpaqueTokenIntrospector' defined in class path resource [com/ysmjjsy/goya/security/authorization/configuration/SecurityAuthorizationConfiguration$OAuth2OpaqueTokenConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector]: Factory method 'goyaServletOpaqueTokenIntrospector' threw exception with message: clientId cannot be null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1740)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 106 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'goyaServletOpaqueTokenIntrospector' defined in class path resource [com/ysmjjsy/goya/security/authorization/configuration/SecurityAuthorizationConfiguration$OAuth2OpaqueTokenConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector]: Factory method 'goyaServletOpaqueTokenIntrospector' threw exception with message: clientId cannot be null
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1740)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 120 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector]: Factory method 'goyaServletOpaqueTokenIntrospector' threw exception with message: clientId cannot be null
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:199)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:88)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:168)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 134 common frames omitted
Caused by: java.lang.IllegalArgumentException: clientId cannot be null
	at org.springframework.util.Assert.notNull(Assert.java:181)
	at com.ysmjjsy.goya.security.authorization.opaque.GoyaServletOpaqueTokenIntrospector.<init>(GoyaServletOpaqueTokenIntrospector.java:61)
	at com.ysmjjsy.goya.security.authorization.opaque.GoyaServletOpaqueTokenIntrospector.<init>(GoyaServletOpaqueTokenIntrospector.java:47)
	at com.ysmjjsy.goya.security.authorization.configuration.SecurityAuthorizationConfiguration$OAuth2OpaqueTokenConfiguration.goyaServletOpaqueTokenIntrospector(SecurityAuthorizationConfiguration.java:133)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:171)
	... 137 common frames omitted
2025-06-19 15:59:27 [main] ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-06-19 16:12:18 [main] ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-06-19 16:12:54 [main] ERROR com.alicp.jetcache.AbstractCache - jetcache(RedisLettuceCache) PUT error. key=[COMPATIBLE]
com.alicp.jetcache.support.CacheEncodeException: Java Encode error. msg=com.ysmjjsy.goya.security.core.attribute.GoyaSecurityAttribute
	at com.alicp.jetcache.support.JavaValueEncoder.apply(JavaValueEncoder.java:55)
	at com.alicp.jetcache.support.JavaValueEncoder.apply(JavaValueEncoder.java:15)
	at com.alicp.jetcache.redis.lettuce.RedisLettuceCache.do_PUT(RedisLettuceCache.java:108)
	at com.alicp.jetcache.AbstractCache.PUT(AbstractCache.java:271)
	at com.alicp.jetcache.MultiLevelCache.PUT_caches(MultiLevelCache.java:180)
	at com.alicp.jetcache.MultiLevelCache.do_PUT(MultiLevelCache.java:154)
	at com.alicp.jetcache.AbstractCache.PUT(AbstractCache.java:271)
	at com.alicp.jetcache.MultiLevelCache.PUT(MultiLevelCache.java:67)
	at com.alicp.jetcache.Cache.put(Cache.java:74)
	at com.ysmjjsy.goya.security.authorization.store.SecurityAttributeStorage.writeToCompatible(SecurityAttributeStorage.java:69)
	at com.ysmjjsy.goya.security.authorization.store.SecurityAttributeStorage.appendToCompatible(SecurityAttributeStorage.java:141)
	at com.ysmjjsy.goya.security.authorization.store.SecurityAttributeStorage.addToStorage(SecurityAttributeStorage.java:177)
	at com.ysmjjsy.goya.security.authorization.store.SecurityAttributeAnalyzer.processLocalSecurityMatchers(SecurityAttributeAnalyzer.java:181)
	at com.ysmjjsy.goya.security.authorization.scan.SecurityRequestMappingScanEventManager.postLocalStorage(SecurityRequestMappingScanEventManager.java:32)
	at com.ysmjjsy.goya.component.web.scan.RequestMappingScanEventManager.postProcess(RequestMappingScanEventManager.java:42)
	at com.ysmjjsy.goya.component.web.scan.AbstractRequestMappingScanner.complete(AbstractRequestMappingScanner.java:152)
	at com.ysmjjsy.goya.component.web.scan.RequestMappingScanner.onApplicationEvent(RequestMappingScanner.java:82)
	at com.ysmjjsy.goya.component.web.scan.AbstractRequestMappingScanner.onApplicationEvent(AbstractRequestMappingScanner.java:49)
	at com.ysmjjsy.goya.component.web.scan.AbstractRequestMappingScanner.onApplicationEvent(AbstractRequestMappingScanner.java:30)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:109)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:80)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.ready(SpringApplicationRunListeners.java:80)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:332)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351)
	at com.ysmjjsy.goya.test.service.Application.main(Application.java:16)
Caused by: java.io.NotSerializableException: com.ysmjjsy.goya.security.core.attribute.GoyaSecurityAttribute
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1200)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
	at java.base/java.util.CollSer.writeObject(ImmutableCollections.java:1472)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1072)
	at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1529)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
	at java.base/java.util.LinkedHashMap.internalWriteEntries(LinkedHashMap.java:421)
	at java.base/java.util.HashMap.writeObject(HashMap.java:1505)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1072)
	at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1529)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
	at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
	at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
	at com.alicp.jetcache.support.JavaValueEncoder.apply(JavaValueEncoder.java:49)
	... 33 common frames omitted
2025-06-19 16:14:43 [main] ERROR com.alicp.jetcache.AbstractCache - jetcache(RedisLettuceCache) PUT_ALL error. key=[map(2)]
com.alicp.jetcache.support.CacheEncodeException: Java Encode error. msg=com.ysmjjsy.goya.security.core.attribute.GoyaSecurityAttribute
	at com.alicp.jetcache.support.JavaValueEncoder.apply(JavaValueEncoder.java:55)
	at com.alicp.jetcache.support.JavaValueEncoder.apply(JavaValueEncoder.java:15)
	at com.alicp.jetcache.redis.lettuce.RedisLettuceCache.do_PUT_ALL(RedisLettuceCache.java:135)
	at com.alicp.jetcache.AbstractCache.PUT_ALL(AbstractCache.java:287)
	at com.alicp.jetcache.MultiLevelCache.do_PUT_ALL(MultiLevelCache.java:165)
	at com.alicp.jetcache.AbstractCache.PUT_ALL(AbstractCache.java:287)
	at com.alicp.jetcache.MultiLevelCache.PUT_ALL(MultiLevelCache.java:76)
	at com.alicp.jetcache.Cache.putAll(Cache.java:85)
	at com.ysmjjsy.goya.security.authorization.store.SecurityAttributeStorage.appendToIndexable(SecurityAttributeStorage.java:163)
	at com.ysmjjsy.goya.security.authorization.store.SecurityAttributeStorage.addToStorage(SecurityAttributeStorage.java:175)
	at com.ysmjjsy.goya.security.authorization.store.SecurityAttributeAnalyzer.processLocalSecurityMatchers(SecurityAttributeAnalyzer.java:184)
	at com.ysmjjsy.goya.security.authorization.scan.SecurityRequestMappingScanEventManager.postLocalStorage(SecurityRequestMappingScanEventManager.java:32)
	at com.ysmjjsy.goya.component.web.scan.RequestMappingScanEventManager.postProcess(RequestMappingScanEventManager.java:42)
	at com.ysmjjsy.goya.component.web.scan.AbstractRequestMappingScanner.complete(AbstractRequestMappingScanner.java:152)
	at com.ysmjjsy.goya.component.web.scan.RequestMappingScanner.onApplicationEvent(RequestMappingScanner.java:82)
	at com.ysmjjsy.goya.component.web.scan.AbstractRequestMappingScanner.onApplicationEvent(AbstractRequestMappingScanner.java:49)
	at com.ysmjjsy.goya.component.web.scan.AbstractRequestMappingScanner.onApplicationEvent(AbstractRequestMappingScanner.java:30)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:109)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:80)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
